
display Pac > saidas\Pac.xls;
display Qac > saidas\Qac.xls;
display Tin > saidas\Tin.xls;
display Tparede > saidas\Tparede.xls;
display Tout > saidas\Tout.xls;
display desconforto > saidas\desconforto.xls;
display carga_bateria > saidas\carga_bateria.xls;
display COP > saidas\COP.xls;

display mod_Pac_freq > saidas\mod_Pac_freq.xls;
display mod_Qac_freq > saidas\mod_Qac_freq.xls;
display mod_Pac_Tout > saidas\mod_Pac_Tout.xls;
display mod_Qac_Tout > saidas\mod_Qac_Tout.xls;

display desconforto > saidas\desconforto.xls;

printf "\nTempo de Execucao: %f minutos \n\n", _solve_elapsed_time/60 > saidas\saidas_funcoes_objetivo.txt;

printf "Índice de Desconforto\n" > saidas\saidas_funcoes_objetivo.txt;

printf "%4f \n",  sum{w in AC, t in Ot, f in Of} desconforto[w,t,f]/card(Ot)/card(AC) > saidas\saidas_funcoes_objetivo.txt;

printf "Consumo de Energia com Tarifa Branca\n" > saidas\saidas_funcoes_objetivo.txt;
printf "%4f \n", sum{x in AC}saida_fo_gasto_sem_bateria[x] > saidas\saidas_funcoes_objetivo.txt;

printf "Consumo de Energia com Tarifa Branca com baterias\n" > saidas\saidas_funcoes_objetivo.txt;
printf "%4f \n", sum{x in AC}saida_fo_gasto_com_bateria[x] > saidas\saidas_funcoes_objetivo.txt;

printf "Consumo de Energia com Tarifa Branca com baterias e paineis\n" > saidas\saidas_funcoes_objetivo.txt;
printf "%4f \n", sum{x in AC}saida_fo_gasto_com_bateria_e_paineis[x] > saidas\saidas_funcoes_objetivo.txt;

printf "----------------------------------------------------------------------------\n" >> saidas\saidas_funcoes_objetivo.txt;
printf "----------------------------------------------------------------------------\n\n" >> saidas\saidas_funcoes_objetivo.txt;

option omit_zero_cols 0;

display on_off > saidas\on_off.xls;
display frequency_ac > saidas\frequency_ac.xls;
display pot_bateria > saidas\pot_bateria.xls;
display pot_pfv > saidas\pot_pfv.xls;

option omit_zero_cols 1;



